# Core dependencies (no compilation required)
typer>=0.9.0
rich>=13.6.0
requests>=2.31.0
prompt_toolkit>=3.0.39
pyfiglet>=1.0.2
termcolor>=2.3.0
pyperclip>=1.8.2
duckduckgo-search>=4.1.1
beautifulsoup4>=4.12.0
html2text>=2020.1.16
markdown2>=2.4.10

# Dependencies that may require compilation
# These require Microsoft Visual C++ Build Tools on Windows
# Install Build Tools from: https://visualstudio.microsoft.com/visual-cpp-build-tools/
Pillow>=10.0.0  # Image processing
python-docx>=1.0.0  # Word document support
PyPDF2>=3.0.0  # PDF support
weasyprint>=60.1  # PDF export
chroma-hnswlib>=0.7.3  # For enhanced search capabilities
pandas>=2.0.0  # Excel file support
openpyxl>=3.1.0  # Excel .xlsx file support
xlrd>=2.0.1  # Excel .xls file support
pyarrow>=14.0.0  # Parquet file support

# Vector database and embeddings
chromadb>=0.4.18  # Vector database
sentence-transformers>=2.2.2  # For generating embeddings

# Filesystem MCP dependencies
requests>=2.31.0  # HTTP client for MCP API
rich>=13.6.0  # Rich text formatting
fastapi>=0.100.0  # FastAPI for MCP server
uvicorn>=0.22.0  # ASGI server for FastAPI
mcp>=0.1.0  # Model Context Protocol SDK

# Selenium WebDriver dependencies
selenium>=4.15.0  # Selenium WebDriver for browser automation
webdriver-manager>=4.0.0  # WebDriver manager for automatic driver installation

# Fine-tuning dependencies (installed on-demand based on hardware)
# These are not installed by default but are installed by the /finetune install command
# For NVIDIA GPUs (Unsloth)
# unsloth>=0.3.0
# torch>=2.0.0
# transformers>=4.34.0
# datasets>=2.14.0
# huggingface_hub>=0.17.0
# accelerate>=0.23.0
# bitsandbytes>=0.41.0
# peft>=0.5.0
# trl>=0.7.2

# For Apple Silicon (MLX)
# mlx>=0.0.5
# mlx-lm>=0.0.3
# transformers>=4.34.0
# datasets>=2.14.0
# huggingface_hub>=0.17.0
